center,left,right,steering,throttle,brake,speed
IMG/center_20250825_142922_000656.jpg,,,-0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000657.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000658.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000659.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000660.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000661.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000662.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000663.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000664.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000665.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000666.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000667.jpg,,,0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000668.jpg,,,0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000669.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000670.jpg,,,-0.318181,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000671.jpg,,,-0.793770,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000672.jpg,,,-1.069388,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000673.jpg,,,-0.556353,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000674.jpg,,,0.754267,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000675.jpg,,,0.951475,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000676.jpg,,,0.714734,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000677.jpg,,,-0.159139,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000678.jpg,,,-1.575790,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000679.jpg,,,-2.372852,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000680.jpg,,,-3.346945,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000681.jpg,,,-4.253336,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000682.jpg,,,-4.633207,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000683.jpg,,,-4.664224,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000684.jpg,,,-4.570880,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000685.jpg,,,-4.445046,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000686.jpg,,,-4.413341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000687.jpg,,,-4.445046,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000688.jpg,,,-4.317634,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000689.jpg,,,-4.025183,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000690.jpg,,,-3.554465,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000691.jpg,,,-3.065014,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000692.jpg,,,1.691407,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000693.jpg,,,2.148224,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000694.jpg,,,0.951475,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000695.jpg,,,-0.635591,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000696.jpg,,,-1.959045,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000697.jpg,,,-4.156148,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000698.jpg,,,-5.117801,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000699.jpg,,,-4.349635,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000700.jpg,,,-3.416497,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000701.jpg,,,-2.260875,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000702.jpg,,,-0.635591,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000703.jpg,,,1.343077,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000704.jpg,,,4.570880,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000705.jpg,,,3.724768,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000706.jpg,,,2.704516,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000707.jpg,,,-2.372852,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000708.jpg,,,-2.849763,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000709.jpg,,,-3.277017,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000710.jpg,,,-3.312027,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000711.jpg,,,-2.921867,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000712.jpg,,,-2.034925,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000713.jpg,,,1.459669,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000714.jpg,,,1.575790,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000715.jpg,,,1.768189,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000716.jpg,,,-1.498430,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000717.jpg,,,-1.614386,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000718.jpg,,,-1.768189,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000719.jpg,,,-1.729828,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000720.jpg,,,-0.990817,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000721.jpg,,,0.318181,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000722.jpg,,,0.951475,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000723.jpg,,,1.108615,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000724.jpg,,,1.147802,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000725.jpg,,,1.030121,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000726.jpg,,,0.198912,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000727.jpg,,,-0.675176,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000728.jpg,,,-0.990817,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000729.jpg,,,-1.147802,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000730.jpg,,,-0.990817,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000731.jpg,,,-0.119359,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000732.jpg,,,0.595983,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000733.jpg,,,0.912098,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000734.jpg,,,1.030121,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000735.jpg,,,1.108615,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000736.jpg,,,0.635591,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000737.jpg,,,-0.278435,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000738.jpg,,,-0.556353,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000739.jpg,,,-0.675176,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000740.jpg,,,-0.754267,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000741.jpg,,,-0.477030,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000742.jpg,,,-0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000743.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000744.jpg,,,0.119359,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000745.jpg,,,0.159139,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000746.jpg,,,0.159139,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000747.jpg,,,0.159139,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000748.jpg,,,0.159139,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000749.jpg,,,0.159139,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000750.jpg,,,0.119359,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000751.jpg,,,0.119359,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000752.jpg,,,0.119359,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000753.jpg,,,0.119359,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000754.jpg,,,0.079575,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000755.jpg,,,0.079575,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000756.jpg,,,0.079575,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000757.jpg,,,0.079575,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000758.jpg,,,0.079575,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000759.jpg,,,0.079575,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000760.jpg,,,0.079575,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000761.jpg,,,0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000762.jpg,,,0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000763.jpg,,,0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000764.jpg,,,0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000765.jpg,,,0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000766.jpg,,,0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000767.jpg,,,0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000768.jpg,,,0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000769.jpg,,,0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000770.jpg,,,0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000771.jpg,,,0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000772.jpg,,,0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000773.jpg,,,0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000774.jpg,,,0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000775.jpg,,,0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000776.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000777.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000778.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000779.jpg,,,0.000000,0.100000,0.000000,0.000000
IMG/center_20250825_142922_000780.jpg,,,0.000000,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000781.jpg,,,0.000000,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000782.jpg,,,0.000000,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000783.jpg,,,0.000000,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000784.jpg,,,0.000000,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000785.jpg,,,0.000000,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000786.jpg,,,0.000000,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000787.jpg,,,0.000000,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000788.jpg,,,0.000000,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000789.jpg,,,0.000000,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000790.jpg,,,0.000000,0.200000,0.000000,0.000000
IMG/center_20250825_142922_000791.jpg,,,0.000000,0.200000,0.000000,0.000000
IMG/center_20250825_142922_000792.jpg,,,0.000000,0.250000,0.000000,0.000000
IMG/center_20250825_142922_000793.jpg,,,0.000000,0.300000,0.000000,0.000000
IMG/center_20250825_142922_000794.jpg,,,0.000000,0.300000,0.000000,0.000000
IMG/center_20250825_142922_000795.jpg,,,0.000000,0.300000,0.000000,0.000000
IMG/center_20250825_142922_000796.jpg,,,0.039788,0.300000,0.000000,0.000000
IMG/center_20250825_142922_000797.jpg,,,0.039788,0.300000,0.000000,0.000000
IMG/center_20250825_142922_000798.jpg,,,0.000000,0.300000,0.000000,0.000000
IMG/center_20250825_142922_000799.jpg,,,0.039788,0.300000,0.000000,0.000000
IMG/center_20250825_142922_000800.jpg,,,0.039788,0.250000,0.000000,0.000000
IMG/center_20250825_142922_000801.jpg,,,0.039788,0.200000,0.000000,0.000000
IMG/center_20250825_142922_000802.jpg,,,0.000000,0.200000,0.000000,0.000000
IMG/center_20250825_142922_000803.jpg,,,0.000000,0.200000,0.000000,0.000000
IMG/center_20250825_142922_000804.jpg,,,0.000000,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000805.jpg,,,0.000000,0.150000,0.000000,0.000000
IMG/center_20250825_142922_000806.jpg,,,0.000000,0.100000,0.000000,0.000000
IMG/center_20250825_142922_000807.jpg,,,0.000000,0.100000,0.000000,0.000000
IMG/center_20250825_142922_000808.jpg,,,0.000000,0.100000,0.000000,0.000000
IMG/center_20250825_142922_000809.jpg,,,0.039788,0.100000,0.000000,0.000000
IMG/center_20250825_142922_000810.jpg,,,0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000811.jpg,,,0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000812.jpg,,,0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000813.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000814.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000815.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000816.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000817.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000818.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000819.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000820.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000821.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000822.jpg,,,0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000823.jpg,,,0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000824.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000825.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000826.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000827.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000828.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000829.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000830.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000831.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000832.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000833.jpg,,,0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000834.jpg,,,0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000835.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000836.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000837.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000838.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000839.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000840.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000841.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000842.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000843.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000844.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000845.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000846.jpg,,,0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000847.jpg,,,0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000848.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000849.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000850.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000851.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000852.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000853.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000854.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000855.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000856.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000857.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000858.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000859.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000860.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000861.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000862.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000863.jpg,,,0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000864.jpg,,,0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000865.jpg,,,0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000866.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000867.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000868.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000869.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000870.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000871.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000872.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000873.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000874.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000875.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000876.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000877.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000878.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000879.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000880.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000881.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000882.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000883.jpg,,,0.000000,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000884.jpg,,,-0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000885.jpg,,,-0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000886.jpg,,,-0.039788,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000887.jpg,,,-0.119359,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000888.jpg,,,-0.159139,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000889.jpg,,,-0.159139,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000890.jpg,,,-0.198912,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000891.jpg,,,-0.238678,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000892.jpg,,,-0.238678,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000893.jpg,,,-0.238678,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000894.jpg,,,-0.238678,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000895.jpg,,,-0.238678,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000896.jpg,,,-0.198912,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000897.jpg,,,-0.198912,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000898.jpg,,,-0.238678,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000899.jpg,,,-0.238678,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000900.jpg,,,-0.238678,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000901.jpg,,,-0.238678,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000902.jpg,,,-0.238678,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000903.jpg,,,-0.238678,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000904.jpg,,,-0.238678,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000905.jpg,,,-0.238678,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000906.jpg,,,-0.278435,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000907.jpg,,,-0.278435,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000908.jpg,,,-0.278435,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000909.jpg,,,-0.238678,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000910.jpg,,,-0.278435,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000911.jpg,,,-0.278435,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000912.jpg,,,-0.278435,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000913.jpg,,,-0.278435,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000914.jpg,,,-0.278435,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000915.jpg,,,-0.278435,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000916.jpg,,,-0.278435,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000917.jpg,,,-0.278435,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000918.jpg,,,-0.278435,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000919.jpg,,,-0.318181,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000920.jpg,,,-0.318181,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000921.jpg,,,-0.318181,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000922.jpg,,,-0.318181,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000923.jpg,,,-0.318181,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000924.jpg,,,-0.318181,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000925.jpg,,,-0.318181,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000926.jpg,,,-0.318181,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000927.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000928.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000929.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000930.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000931.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000932.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000933.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000934.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000935.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000936.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000937.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000938.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000939.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000940.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000941.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000942.jpg,,,-0.516701,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000943.jpg,,,-0.516701,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000944.jpg,,,-0.477030,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000945.jpg,,,-0.477030,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000946.jpg,,,-0.477030,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000947.jpg,,,-0.516701,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000948.jpg,,,-0.516701,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000949.jpg,,,-0.477030,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000950.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000951.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000952.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000953.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000954.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000955.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000956.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000957.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000958.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000959.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000960.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000961.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000962.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000963.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000964.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000965.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000966.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000967.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000968.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000969.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000970.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000971.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000972.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000973.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000974.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000975.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000976.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000977.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000978.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000979.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000980.jpg,,,-0.437341,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000981.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000982.jpg,,,-0.357915,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000983.jpg,,,-0.397636,0.050000,0.000000,0.000000
IMG/center_20250825_142922_000984.jpg,,,-0.397636,0.050000,0.000000,0.000000
